iter	Passed	Remaining
616	323	200
617	323	200
618	324	199
619	324	198
620	325	198
621	325	197
622	325	197
623	326	196
624	326	195
625	326	195
626	327	194
627	327	194
628	329	194
629	330	193
630	330	193
631	330	192
632	331	192
633	331	191
634	332	190
635	332	190
636	332	189
637	333	189
638	333	188
639	334	187
640	334	187
641	334	186
642	335	186
643	335	185
644	335	184
645	336	184
646	336	183
647	337	183
648	337	182
649	337	181
650	338	181
651	338	180
652	339	180
653	339	179
654	339	178
655	340	178
656	340	177
657	341	177
658	341	176
659	341	176
660	342	175
661	342	174
662	342	174
663	343	173
664	343	173
665	344	172
666	344	172
667	344	171
668	345	170
669	345	170
670	346	169
671	346	169
672	346	168
673	347	167
674	347	167
675	347	166
676	348	166
677	348	165
678	349	165
679	349	164
680	351	164
681	352	164
682	352	163
683	352	163
684	353	162
685	353	161
686	354	161
687	354	160
688	354	160
689	355	159
690	355	159
691	356	158
692	356	157
693	356	157
694	357	156
695	357	156
696	358	155
697	358	155
698	358	154
699	359	153
700	359	153
701	360	153
702	360	152
703	361	151
704	361	151
705	362	150
706	362	150
707	362	149
708	363	149
709	363	148
710	364	148
711	364	147
712	364	146
713	365	146
714	365	145
715	366	145
716	366	144
717	366	144
718	367	143
719	367	143
720	368	142
721	368	142
722	369	141
723	369	140
724	370	140
725	370	139
726	371	139
727	371	138
728	371	138
729	372	137
730	372	137
731	372	136
732	373	135
733	373	135
734	374	134
735	374	134
736	374	133
737	375	133
738	375	132
739	376	132
740	376	131
741	376	131
742	377	130
743	377	129
744	378	129
745	378	128
746	379	128
747	379	127
748	379	127
749	380	126
750	380	126
751	381	125
752	381	125
753	382	124
754	382	124
755	382	123
756	383	122
757	383	122
758	383	121
759	384	121
760	384	120
761	385	120
762	385	119
763	386	119
764	386	118
765	386	118
766	387	117
767	387	117
768	388	116
769	388	116
770	388	115
771	389	114
772	389	114
773	389	113
774	390	113
775	390	112
776	391	112
777	391	111
778	394	111
779	394	111
780	394	110
781	395	110
782	395	109
783	395	109
784	396	108
785	396	107
786	396	107
787	397	106
788	397	106
789	398	105
790	398	105
791	398	104
792	402	105
793	403	104
794	404	104
795	404	103
796	407	103
797	408	103
798	408	102
799	413	103
800	413	102
801	414	102
802	414	101
803	415	101
804	415	100
805	416	100
806	416	99
807	417	99
808	417	98
809	417	98
810	418	97
811	419	97
812	419	96
813	420	95
814	420	95
815	420	94
816	421	94
817	421	93
818	422	93
819	422	92
820	423	92
821	423	91
822	425	91
823	426	91
824	426	90
825	427	90
826	428	89
827	428	89
828	429	88
829	430	88
830	431	87
831	431	87
832	431	86
833	432	86
834	432	85
835	435	85
836	436	84
837	438	84
838	438	84
839	439	83
840	439	83
841	446	83
842	446	83
843	448	82
844	448	82
845	449	81
846	449	81
847	450	80
848	450	80
849	451	79
850	451	79
851	452	78
852	452	78
853	453	77
854	453	76
855	453	76
856	454	75
857	454	75
858	455	74
859	455	74
860	456	73
861	456	73
862	456	72
863	457	72
864	457	71
865	458	70
866	458	70
867	459	69
868	459	69
869	459	68
870	460	68
871	460	67
872	461	67
873	461	66
874	462	66
875	462	65
876	462	64
877	463	64
878	463	63
879	464	63
880	464	62
881	465	62
882	465	61
883	466	61
884	466	60
885	466	60
886	467	59
887	467	58
888	468	58
889	468	57
890	472	57
891	472	57
892	473	56
893	473	56
894	474	55
895	474	55
896	474	54
897	475	53
898	475	53
899	475	52
900	476	52
901	476	51
902	477	51
903	477	50
904	478	50
905	478	49
906	479	49
907	479	48
908	479	48
909	480	47
910	480	46
911	480	46
912	481	45
913	481	45
914	481	44
915	482	44
916	482	43
917	483	43
918	483	42
919	484	42
920	484	41
921	484	41
922	485	40
923	485	39
924	485	39
925	486	38
926	486	38
927	487	37
928	489	37
929	489	36
930	489	36
931	490	35
932	490	35
933	490	34
934	491	34
935	491	33
936	492	33
937	493	32
938	494	32
939	494	31
940	494	31
941	497	30
942	501	30
943	502	29
944	502	29
945	503	28
946	503	28
947	504	27
948	504	27
949	504	26
950	505	26
951	505	25
952	506	24
953	506	24
954	507	23
955	507	23
956	508	22
957	508	22
958	509	21
959	509	21
960	509	20
961	510	20
962	510	19
963	511	19
964	511	18
965	511	18
966	512	17
967	512	16
968	513	16
969	513	15
970	514	15
971	514	14
972	514	14
973	515	13
974	515	13
975	516	12
976	516	12
977	517	11
978	517	11
979	518	10
980	518	10
981	518	9
982	519	8
983	519	8
984	520	7
985	520	7
986	521	6
987	521	6
988	522	5
989	522	5
990	522	4
991	523	4
992	523	3
993	523	3
994	524	2
995	524	2
996	525	1
997	525	1
998	525	0
999	526	0
